C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\bin\Debug\net8.0\Library.Repository.deps.json
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\bin\Debug\net8.0\Library.Repository.dll
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\bin\Debug\net8.0\Library.Repository.pdb
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\bin\Debug\net8.0\Library.Domain.dll
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\bin\Debug\net8.0\TravelAgency.Domain.dll
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\bin\Debug\net8.0\Library.Domain.pdb
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\bin\Debug\net8.0\TravelAgency.Domain.pdb
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library.Repository.csproj.AssemblyReference.cache
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library.Repository.AssemblyInfoInputs.cache
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library.Repository.AssemblyInfo.cs
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library.Repository.csproj.CoreCompileInputs.cache
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library.Repository.sourcelink.json
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library..E6D8A4A7.Up2Date
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library.Repository.dll
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\refint\Library.Repository.dll
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\Library.Repository.pdb
C:\Users\Igor\Desktop\Git Projects\TravelApp\TravelAgencyApp\Library.Repository\obj\Debug\net8.0\ref\Library.Repository.dll
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\bin\Debug\net8.0\Library.Repository.deps.json
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\bin\Debug\net8.0\Library.Repository.dll
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\bin\Debug\net8.0\Library.Repository.pdb
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\bin\Debug\net8.0\Library.Domain.dll
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\bin\Debug\net8.0\TravelAgency.Domain.dll
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\bin\Debug\net8.0\Library.Domain.pdb
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\bin\Debug\net8.0\TravelAgency.Domain.pdb
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library.Repository.csproj.AssemblyReference.cache
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library.Repository.AssemblyInfoInputs.cache
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library.Repository.AssemblyInfo.cs
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library.Repository.csproj.CoreCompileInputs.cache
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library.Repository.sourcelink.json
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library..E6D8A4A7.Up2Date
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library.Repository.dll
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\refint\Library.Repository.dll
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\Library.Repository.pdb
C:\Users\Mila Krsteva\Desktop\finki\6 semestar\is\travelAgency\TravelAgency\Library.Repository\obj\Debug\net8.0\ref\Library.Repository.dll
